,imdb_rating,n_lines,n_directions,n_speak_char,Angela,Dwight,Jim,Kevin,Michael,Oscar,Pam,Phyllis,Ryan,Stanley,Kelly,Toby,Meredith,Darryl,Creed,Andy,Erin,Charles McDougall,Greg Daniels,Ken Kwapis,Ken Whittingham,Other_director,Paul Feig,B.J. Novak,Gene Stupnitsky;Lee Eisenberg,Greg Daniels,Michael Schur,Other_writer,Paul Lieberstein,pos_score,neg_score
0,7.6,229,27,15,1.0,29.0,36.0,1.0,81.0,3.0,40.0,2.0,8.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,1,0,0.196,0.093
1,8.3,203,20,12,4.0,17.0,24.0,8.0,75.0,13.0,12.0,0.0,4.0,5.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,1,0,0,0,0,0,0.24,0.076
2,7.9,244,21,13,5.0,62.0,42.0,6.0,56.0,9.0,32.0,0.0,1.0,6.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,1,0.215,0.092
3,8.1,243,24,14,7.0,47.0,49.0,3.0,68.0,14.0,22.0,5.0,4.0,2.0,0.0,4.0,10.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,1,0,0,0.228,0.089
4,8.4,230,49,18,3.0,25.0,21.0,1.0,104.0,2.0,14.0,4.0,8.0,3.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,1,0,0,0,0.18,0.109
5,7.8,346,39,13,3.0,28.0,55.0,4.0,106.0,1.0,42.0,0.0,12.0,3.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,1,0,0.224,0.077
6,8.7,256,59,20,1.0,32.0,32.0,1.0,96.0,2.0,41.0,10.0,2.0,8.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,1,0,0.207,0.08
7,8.2,283,35,26,2.0,11.0,16.0,6.0,99.0,0.0,27.0,6.0,1.0,1.0,0.0,26.0,1.0,9.0,0.0,0.0,0.0,0,0,1,0,0,0,1,0,0,0,0,0,0.196,0.093
8,8.4,281,33,14,6.0,55.0,54.0,8.0,83.0,10.0,30.0,2.0,5.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,1,0,0,0.215,0.068
9,8.4,319,34,16,17.0,64.0,51.0,4.0,69.0,4.0,22.0,6.0,40.0,5.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,1,0,0,0,0,0,0.199,0.075
10,8.2,269,40,16,13.0,33.0,30.0,2.0,108.0,7.0,27.0,3.0,1.0,3.0,3.0,0.0,0.0,0.0,16.0,0.0,0.0,0,0,0,0,0,1,0,0,1,0,0,0,0.202,0.099
11,8.2,268,38,12,3.0,64.0,49.0,3.0,85.0,0.0,25.0,0.0,17.0,3.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,1,0,0,0,0,0.202,0.117
12,8.6,254,46,14,0.0,22.0,40.0,1.0,72.0,4.0,32.0,4.0,6.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1,0.195,0.077
13,8.2,273,30,14,5.0,42.0,26.0,4.0,103.0,1.0,30.0,1.0,1.0,4.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,1,0,0.156,0.109
14,8.4,275,39,19,13.0,34.0,52.0,8.0,80.0,6.0,38.0,4.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,1,0,0.21,0.081
15,8.8,283,42,20,9.0,42.0,27.0,11.0,87.0,8.0,17.0,5.0,15.0,5.0,8.0,3.0,10.0,11.0,4.0,0.0,0.0,1,0,0,0,0,0,0,0,0,1,0,0,0.235,0.093
16,8.6,223,11,16,1.0,22.0,29.0,0.0,75.0,1.0,17.0,4.0,2.0,8.0,4.0,0.0,3.0,3.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,1,0,0,0,0.197,0.062
17,9.0,361,43,17,5.0,59.0,55.0,2.0,124.0,3.0,56.0,3.0,13.0,4.0,1.0,7.0,1.0,0.0,1.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,1,0,0.187,0.114
18,8.3,262,21,16,5.0,38.0,50.0,8.0,92.0,9.0,27.0,0.0,7.0,3.0,5.0,3.0,0.0,0.0,3.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,1,0,0.195,0.103
19,7.9,261,67,21,2.0,25.0,27.0,7.0,101.0,5.0,27.0,1.0,13.0,2.0,10.0,1.0,0.0,3.0,9.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1,0.185,0.116
20,8.2,281,20,21,5.0,12.0,22.0,3.0,76.0,0.0,26.0,9.0,2.0,1.0,9.0,0.0,5.0,27.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,0,0,0,0,0.178,0.091
21,8.3,198,50,18,4.0,19.0,16.0,5.0,45.0,2.0,23.0,3.0,4.0,0.0,13.0,0.0,2.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,1,0,0,0.235,0.089
22,8.4,206,27,16,4.0,49.0,35.0,4.0,52.0,3.0,19.0,4.0,7.0,5.0,5.0,4.0,0.0,0.0,4.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1,0.173,0.079
23,8.3,264,52,25,4.0,23.0,17.0,5.0,77.0,1.0,21.0,0.0,10.0,6.0,6.0,13.0,2.0,1.0,4.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,1,0,0.207,0.083
24,8.1,248,47,19,12.0,43.0,22.0,14.0,87.0,7.0,26.0,2.0,3.0,3.0,4.0,8.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,1,0,0,0,0,0.229,0.1
25,8.4,213,33,15,5.0,70.0,19.0,5.0,50.0,6.0,15.0,3.0,7.0,6.0,5.0,5.0,0.0,0.0,1.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,1,0,0.166,0.101
26,8.7,257,55,17,12.0,33.0,28.0,3.0,88.0,9.0,24.0,12.0,4.0,4.0,2.0,22.0,0.0,0.0,3.0,0.0,0.0,0,1,0,0,0,0,0,0,1,0,0,0,0.17,0.112
27,9.3,368,28,23,5.0,31.0,52.0,16.0,94.0,4.0,44.0,7.0,1.0,1.0,1.0,4.0,1.0,8.0,4.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,1,0,0.283,0.058
28,8.9,141,30,18,4.0,17.0,11.0,0.0,51.0,16.0,6.0,3.0,1.0,1.0,1.0,9.0,0.0,0.0,0.0,5.0,0.0,0,0,1,0,0,0,0,0,1,0,0,0,0.179,0.102
29,8.2,299,11,21,9.0,37.0,32.0,3.0,108.0,0.0,30.0,2.0,3.0,1.0,8.0,6.0,1.0,0.0,2.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,1,0,0.236,0.067
30,8.5,259,58,15,12.0,71.0,11.0,4.0,73.0,0.0,17.0,5.0,0.0,2.0,8.0,0.0,0.0,0.0,2.0,10.0,0.0,0,1,0,0,0,0,0,0,0,0,0,1,0.184,0.091
31,8.0,236,52,19,6.0,35.0,15.0,2.0,82.0,0.0,25.0,3.0,6.0,5.0,4.0,3.0,1.0,0.0,6.0,4.0,0.0,0,0,0,0,1,0,0,0,0,0,1,0,0.164,0.136
32,8.2,262,16,18,4.0,45.0,45.0,3.0,33.0,0.0,52.0,2.0,36.0,6.0,6.0,1.0,0.0,0.0,0.0,5.0,0.0,0,0,0,0,1,0,1,0,0,0,0,0,0.192,0.108
33,8.0,213,28,26,10.0,6.0,19.0,6.0,56.0,0.0,23.0,2.0,7.0,1.0,15.0,2.0,2.0,0.0,1.0,14.0,0.0,0,0,0,0,1,0,0,0,0,0,1,0,0.227,0.078
34,8.5,260,42,20,7.0,37.0,21.0,12.0,66.0,0.0,22.0,8.0,7.0,1.0,2.0,3.0,0.0,4.0,0.0,5.0,0.0,0,0,0,0,1,0,0,0,0,1,0,0,0.198,0.071
35,8.7,474,52,21,4.0,73.0,66.0,7.0,125.0,0.0,36.0,8.0,9.0,4.0,6.0,16.0,2.0,0.0,2.0,40.0,0.0,0,0,0,1,0,0,0,0,0,0,1,0,0.208,0.083
36,8.2,191,23,17,10.0,4.0,31.0,13.0,54.0,0.0,16.0,1.0,3.0,2.0,0.0,4.0,1.0,0.0,2.0,17.0,0.0,0,0,0,0,1,0,0,0,0,0,1,0,0.172,0.124
37,8.7,480,142,29,37.0,61.0,44.0,14.0,108.0,1.0,57.0,12.0,8.0,3.0,5.0,8.0,3.0,3.0,3.0,28.0,0.0,0,0,0,0,1,0,0,0,0,0,1,0,0.199,0.09
38,8.5,216,30,16,4.0,22.0,25.0,5.0,70.0,0.0,33.0,2.0,0.0,4.0,0.0,7.0,0.0,6.0,0.0,3.0,0.0,0,0,0,0,1,0,0,0,0,0,1,0,0.201,0.065
39,8.6,264,18,20,17.0,33.0,39.0,7.0,48.0,0.0,26.0,10.0,8.0,8.0,2.0,0.0,0.0,0.0,0.0,29.0,0.0,0,1,0,0,0,0,0,0,0,0,1,0,0.225,0.087
40,8.8,207,39,20,14.0,25.0,25.0,3.0,48.0,11.0,10.0,3.0,3.0,2.0,0.0,0.0,2.0,0.0,3.0,40.0,0.0,0,1,0,0,0,0,0,0,0,0,1,0,0.231,0.086
41,8.2,257,23,17,4.0,28.0,25.0,2.0,76.0,0.0,30.0,0.0,6.0,1.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,1,0,0.243,0.071
42,8.3,180,20,21,3.0,24.0,19.0,4.0,49.0,0.0,15.0,15.0,0.0,2.0,6.0,2.0,1.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,1,0,0.204,0.079
43,8.8,185,18,23,2.0,22.0,11.0,6.0,45.0,4.0,26.0,0.0,15.0,1.0,9.0,3.0,3.0,0.0,5.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,1,0,0.193,0.07
44,8.5,290,20,22,1.0,31.0,21.0,8.0,84.0,0.0,22.0,0.0,3.0,0.0,1.0,3.0,0.0,0.0,2.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1,0.205,0.121
45,8.9,355,47,19,11.0,18.0,41.0,8.0,104.0,4.0,15.0,4.0,9.0,4.0,14.0,17.0,0.0,43.0,3.0,2.0,0.0,0,0,0,0,1,0,0,0,0,1,0,0,0.174,0.097
46,8.8,290,32,20,1.0,54.0,24.0,16.0,78.0,3.0,19.0,0.0,5.0,2.0,6.0,8.0,0.0,30.0,3.0,18.0,0.0,0,0,0,0,1,0,1,0,0,0,0,0,0.177,0.138
47,8.7,257,45,18,12.0,31.0,46.0,8.0,53.0,6.0,14.0,1.0,2.0,1.0,10.0,0.0,0.0,0.0,8.0,34.0,0.0,0,0,0,0,1,0,0,0,0,0,1,0,0.165,0.109
48,8.8,286,72,16,11.0,42.0,31.0,11.0,80.0,0.0,35.0,12.0,5.0,0.0,4.0,7.0,5.0,0.0,6.0,10.0,0.0,0,0,0,0,1,0,0,1,0,0,0,0,0.197,0.08
49,9.1,281,55,18,8.0,38.0,22.0,5.0,105.0,5.0,23.0,1.0,3.0,11.0,9.0,4.0,2.0,0.0,2.0,18.0,0.0,0,0,0,0,1,0,0,0,0,0,1,0,0.18,0.098
50,9.3,508,102,19,6.0,60.0,65.0,17.0,118.0,11.0,45.0,4.0,4.0,7.0,3.0,0.0,6.0,0.0,3.0,22.0,0.0,0,0,1,0,0,0,0,0,0,0,1,0,0.223,0.078
51,8.8,487,68,22,44.0,54.0,50.0,17.0,130.0,9.0,81.0,4.0,7.0,9.0,6.0,9.0,18.0,5.0,9.0,7.0,0.0,0,1,0,0,0,0,0,0,1,0,0,0,0.194,0.094
52,8.4,551,108,20,22.0,67.0,41.0,13.0,139.0,3.0,50.0,13.0,78.0,5.0,19.0,18.0,0.0,0.0,10.0,14.0,0.0,0,0,0,0,1,0,0,0,0,1,0,0,0.233,0.063
53,8.5,545,46,28,49.0,81.0,67.0,14.0,146.0,8.0,24.0,8.0,6.0,7.0,8.0,0.0,12.0,9.0,0.0,45.0,0.0,0,0,0,1,0,0,0,0,0,0,1,0,0.168,0.097
54,8.7,452,53,28,4.0,38.0,41.0,9.0,136.0,25.0,50.0,2.0,21.0,7.0,12.0,2.0,1.0,10.0,7.0,11.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1,0.172,0.087
55,8.8,208,37,22,2.0,10.0,27.0,3.0,61.0,1.0,18.0,7.0,8.0,1.0,0.0,0.0,3.0,10.0,2.0,21.0,0.0,0,0,0,0,1,0,1,0,0,0,0,0,0.17,0.091
56,8.5,281,32,13,0.0,38.0,69.0,2.0,82.0,10.0,15.0,2.0,0.0,10.0,0.0,7.0,0.0,0.0,0.0,8.0,0.0,0,0,0,0,1,0,0,0,0,0,1,0,0.166,0.103
57,8.3,233,64,15,7.0,25.0,68.0,2.0,65.0,7.0,11.0,4.0,0.0,2.0,1.0,16.0,5.0,0.0,12.0,7.0,0.0,0,0,0,0,0,1,0,0,0,0,1,0,0.218,0.097
58,8.7,244,44,20,0.0,5.0,14.0,4.0,78.0,1.0,21.0,0.0,10.0,0.0,15.0,4.0,1.0,3.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,1,0,0.185,0.082
59,9.3,282,51,15,12.0,16.0,38.0,0.0,89.0,0.0,28.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0,0,0,0,0,1,0,1,0,0,0,0,0.18,0.099
60,8.1,220,61,20,1.0,17.0,21.0,20.0,72.0,2.0,35.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,14.0,0.0,0,0,0,0,1,0,1,0,0,0,0,0,0.195,0.103
61,8.7,308,40,25,4.0,42.0,37.0,3.0,86.0,7.0,13.0,3.0,60.0,4.0,3.0,8.0,1.0,0.0,2.0,4.0,0.0,0,0,0,1,0,0,0,0,0,0,1,0,0.173,0.117
62,8.4,255,26,15,3.0,32.0,23.0,8.0,87.0,2.0,16.0,7.0,6.0,23.0,1.0,10.0,0.0,13.0,1.0,23.0,0.0,0,0,0,0,1,0,0,0,0,0,1,0,0.177,0.106
63,7.9,188,55,20,4.0,9.0,19.0,7.0,45.0,5.0,33.0,2.0,0.0,0.0,1.0,0.0,1.0,6.0,4.0,12.0,0.0,0,0,0,0,1,0,0,0,0,0,1,0,0.166,0.071
64,9.3,516,96,22,14.0,37.0,59.0,23.0,159.0,1.0,42.0,16.0,5.0,1.0,4.0,37.0,4.0,2.0,7.0,7.0,0.0,0,0,0,0,0,1,0,0,0,0,1,0,0.217,0.073
65,8.8,507,91,24,26.0,47.0,61.0,14.0,114.0,18.0,36.0,16.0,17.0,8.0,12.0,1.0,4.0,10.0,5.0,29.0,0.0,0,0,0,0,0,1,0,0,0,0,1,0,0.183,0.12
66,8.3,220,39,18,2.0,14.0,27.0,5.0,58.0,5.0,9.0,3.0,3.0,3.0,3.0,0.0,13.0,0.0,1.0,12.0,0.0,0,0,0,0,1,0,0,0,0,0,1,0,0.189,0.085
67,8.1,270,48,16,13.0,35.0,27.0,4.0,79.0,3.0,25.0,7.0,0.0,2.0,2.0,0.0,1.0,9.0,2.0,13.0,0.0,0,1,0,0,0,0,0,0,0,0,1,0,0.149,0.126
68,8.1,268,43,20,8.0,31.0,21.0,5.0,75.0,5.0,5.0,23.0,0.0,1.0,0.0,0.0,0.0,8.0,2.0,7.0,0.0,0,0,0,0,1,0,0,0,0,0,1,0,0.213,0.066
69,8.1,295,44,17,0.0,36.0,25.0,1.0,59.0,1.0,25.0,4.0,4.0,1.0,5.0,0.0,1.0,29.0,2.0,40.0,0.0,0,0,0,0,1,0,0,0,0,0,1,0,0.193,0.056
70,8.5,367,78,15,6.0,84.0,102.0,2.0,63.0,0.0,30.0,0.0,6.0,0.0,23.0,0.0,0.0,1.0,0.0,26.0,0.0,0,0,0,0,1,0,0,0,0,0,1,0,0.198,0.083
71,8.2,325,82,26,10.0,15.0,22.0,2.0,77.0,38.0,14.0,2.0,13.0,3.0,15.0,0.0,5.0,0.0,1.0,69.0,0.0,0,0,0,0,1,0,0,0,0,0,1,0,0.204,0.076
72,8.6,298,41,20,2.0,38.0,31.0,2.0,90.0,3.0,26.0,3.0,18.0,0.0,10.0,29.0,2.0,0.0,2.0,6.0,0.0,0,0,0,0,1,0,0,0,0,0,1,0,0.157,0.136
73,8.7,323,44,16,23.0,29.0,31.0,3.0,100.0,31.0,58.0,2.0,0.0,4.0,1.0,2.0,1.0,0.0,1.0,18.0,0.0,0,0,0,0,0,1,0,1,0,0,0,0,0.198,0.085
74,8.4,240,42,19,12.0,27.0,26.0,3.0,65.0,5.0,6.0,19.0,0.0,4.0,1.0,15.0,36.0,6.0,1.0,8.0,0.0,0,0,0,0,0,1,0,0,0,0,1,0,0.189,0.127
75,8.7,291,63,15,21.0,64.0,34.0,8.0,52.0,10.0,9.0,3.0,0.0,2.0,2.0,0.0,6.0,0.0,2.0,65.0,0.0,0,0,0,0,1,0,0,0,0,0,1,0,0.133,0.105
76,8.1,262,58,23,3.0,72.0,13.0,14.0,90.0,3.0,5.0,4.0,0.0,5.0,2.0,0.0,2.0,0.0,1.0,5.0,0.0,0,0,0,0,1,0,1,0,0,0,0,0,0.151,0.109
77,9.6,416,93,26,16.0,72.0,35.0,8.0,118.0,10.0,31.0,11.0,0.0,28.0,3.0,0.0,3.0,6.0,4.0,23.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1,0.17,0.14
78,8.2,237,52,14,0.0,24.0,31.0,0.0,54.0,1.0,35.0,3.0,0.0,7.0,8.0,0.0,0.0,0.0,5.0,27.0,0.0,0,0,1,0,0,0,0,0,0,0,1,0,0.184,0.113
79,8.2,252,60,17,16.0,33.0,33.0,15.0,47.0,11.0,37.0,1.0,0.0,2.0,16.0,0.0,9.0,0.0,2.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,1,0,0.175,0.098
80,8.1,300,50,20,4.0,31.0,35.0,15.0,86.0,14.0,32.0,11.0,0.0,2.0,9.0,0.0,3.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,1,0,0.224,0.086
81,8.7,311,67,13,0.0,71.0,39.0,10.0,113.0,7.0,24.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,2.0,12.0,0.0,0,0,0,0,1,0,0,0,0,0,1,0,0.193,0.085
82,8.3,290,43,15,8.0,21.0,30.0,5.0,104.0,1.0,14.0,3.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,4.0,0.0,0,0,0,0,0,1,0,0,0,0,1,0,0.203,0.078
83,8.4,267,37,18,6.0,12.0,26.0,13.0,87.0,11.0,38.0,3.0,0.0,7.0,6.0,1.0,2.0,0.0,1.0,14.0,0.0,0,0,0,0,1,0,0,0,0,0,1,0,0.166,0.074
84,8.3,309,55,21,3.0,17.0,35.0,10.0,78.0,1.0,65.0,2.0,11.0,4.0,1.0,0.0,0.0,0.0,1.0,15.0,0.0,0,0,0,0,0,1,1,0,0,0,0,0,0.21,0.077
85,8.7,256,38,17,0.0,28.0,28.0,2.0,46.0,5.0,45.0,1.0,25.0,3.0,5.0,3.0,1.0,0.0,2.0,18.0,16.0,0,0,0,0,1,0,0,0,0,0,1,0,0.192,0.085
86,8.7,276,46,14,0.0,83.0,22.0,1.0,90.0,0.0,15.0,5.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,25.0,0.0,0,0,0,1,0,0,0,0,0,0,1,0,0.196,0.094
87,9.1,288,21,18,2.0,25.0,28.0,1.0,76.0,0.0,33.0,1.0,24.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,0,0,0,0,1,0,0,0,0,0,1,0,0.198,0.084
88,8.3,319,31,17,5.0,49.0,29.0,1.0,95.0,5.0,30.0,13.0,25.0,12.0,2.0,13.0,8.0,1.0,9.0,12.0,10.0,0,0,0,0,1,0,0,0,0,0,1,0,0.162,0.088
89,8.7,274,30,22,17.0,28.0,17.0,7.0,84.0,5.0,19.0,24.0,2.0,1.0,11.0,0.0,1.0,0.0,3.0,16.0,23.0,0,0,0,0,1,0,0,0,0,0,1,0,0.178,0.137
90,8.9,273,72,25,3.0,40.0,24.0,5.0,53.0,2.0,25.0,4.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,12.0,3.0,0,0,1,0,0,0,0,0,0,0,1,0,0.186,0.082
91,8.7,332,124,21,5.0,19.0,39.0,13.0,88.0,9.0,27.0,7.0,1.0,11.0,9.0,1.0,4.0,0.0,6.0,36.0,7.0,0,0,0,0,1,0,0,0,0,0,0,1,0.158,0.082
